bucket,slice_frac,D_true,D_mirror,delta_D
1000-2000,0.0198989898989899,1.2636338623922136,-0.6672050037250695,-1.9308388661172833
1000-2000,0.029797979797979796,1.2636338623922136,0.8863266134053037,-0.3773072489869099
1000-2000,0.039696969696969696,1.2636338623922136,1.1476108800748837,-0.11602298231732999
1000-2000,0.049595959595959596,1.2636338623922136,1.234595043097897,-0.02903881929431673
1000-2000,0.059494949494949496,1.2636338623922136,1.2499027535068266,-0.013731108885387089
1000-2000,0.06939393939393938,1.2636338623922136,1.2477207503970686,-0.015913111995145002
1000-2000,0.07929292929292929,1.2636338623922136,1.2448489488297845,-0.018784913562429173
1000-2000,0.08919191919191918,1.2636338623922136,1.2423776797033674,-0.021256182688846215
1000-2000,0.09909090909090908,1.2636338623922136,1.2360334662872514,-0.027600396104962233
1000-2000,0.10898989898989898,1.2636338623922136,1.2386249722156562,-0.025008890176557497
1000-2000,0.11888888888888888,1.2636338623922136,1.2339889621141944,-0.02964490027801925
1000-2000,0.12878787878787878,1.2636338623922136,1.2329200105566493,-0.0307138518355643
1000-2000,0.1386868686868687,1.2636338623922136,1.2334752670573537,-0.030158595334859983
1000-2000,0.1485858585858586,1.2636338623922136,1.2317865756293371,-0.031847286762876514
1000-2000,0.15848484848484848,1.2636338623922136,1.2336649498567342,-0.029968912535479397
1000-2000,0.16838383838383839,1.2636338623922136,1.232990836453845,-0.03064302593836854
1000-2000,0.1782828282828283,1.2636338623922136,1.2271742471044615,-0.0364596152877521
1000-2000,0.18818181818181817,1.2636338623922136,1.2284706412721644,-0.035163221120049215
1000-2000,0.19808080808080808,1.2636338623922136,1.2204585086420645,-0.04317535375014914
1000-2000,0.207979797979798,1.2636338623922136,1.2191223986324986,-0.04451146375971504
1000-2000,0.21787878787878787,1.2636338623922136,1.218916330350577,-0.04471753204163664
1000-2000,0.22777777777777777,1.2636338623922136,1.2136844771332338,-0.04994938525897985
1000-2000,0.23767676767676768,1.2636338623922136,1.209240192985148,-0.05439366940706569
1000-2000,0.24757575757575756,1.2636338623922136,1.201100148898899,-0.0625337134933146
1000-2000,0.25747474747474747,1.2636338623922136,1.2005147675035748,-0.06311909488863887
1000-2000,0.2673737373737374,1.2636338623922136,1.1959285038710343,-0.06770535852117932
1000-2000,0.2772727272727273,1.2636338623922136,1.1885523629280188,-0.07508149946419485
1000-2000,0.2871717171717172,1.2636338623922136,1.1857068401261115,-0.07792702226610215
1000-2000,0.29707070707070704,1.2636338623922136,1.1714701133234424,-0.09216374906877123
1000-2000,0.30696969696969695,1.2636338623922136,1.165998026003022,-0.0976358363891916
1000-2000,0.31686868686868686,1.2636338623922136,1.1541453410633524,-0.10948852132886122
1000-2000,0.32676767676767676,1.2636338623922136,1.151201723240247,-0.1124321391519667
1000-2000,0.33666666666666667,1.2636338623922136,1.1371219733559537,-0.12651188903625998
1000-2000,0.3465656565656566,1.2636338623922136,1.1229827235000704,-0.1406511388921432
1000-2000,0.3564646464646465,1.2636338623922136,1.1127671775771493,-0.15086668481506438
1000-2000,0.36636363636363634,1.2636338623922136,1.1011714424926702,-0.16246241989954346
1000-2000,0.37626262626262624,1.2636338623922136,1.0954622304957993,-0.16817163189641438
1000-2000,0.38616161616161615,1.2636338623922136,1.0815888257779267,-0.18204503661428695
1000-2000,0.39606060606060606,1.2636338623922136,1.0757107672791206,-0.18792309511309302
1000-2000,0.40595959595959596,1.2636338623922136,1.0637790813003511,-0.1998547810918625
1000-2000,0.41585858585858587,1.2636338623922136,1.053804342310204,-0.20982952008200972
1000-2000,0.4257575757575757,1.2636338623922136,1.048340450265455,-0.21529341212675868
1000-2000,0.43565656565656563,1.2636338623922136,1.0396721044567498,-0.2239617579354638
1000-2000,0.44555555555555554,1.2636338623922136,1.030514116076133,-0.23311974631608057
1000-2000,0.45545454545454545,1.2636338623922136,1.0195656706364957,-0.24406819175571792
1000-2000,0.46535353535353535,1.2636338623922136,1.014851888865699,-0.24878197352651465
1000-2000,0.47525252525252526,1.2636338623922136,1.006946347478911,-0.25668751491330255
1000-2000,0.4851515151515151,1.2636338623922136,0.998872888952725,-0.2647609734394887
1000-2000,0.495050505050505,1.2636338623922136,0.9842735678988687,-0.279360294493345
1000-2000,0.5049494949494949,1.2636338623922136,0.9935284206742584,-0.27010544171795525
1000-2000,0.5148484848484849,1.2636338623922136,0.979101729556009,-0.2845321328362046
1000-2000,0.5247474747474747,1.2636338623922136,0.9716786378657419,-0.2919552245264717
1000-2000,0.5346464646464646,1.2636338623922136,0.9686501584069822,-0.29498370398523144
1000-2000,0.5445454545454546,1.2636338623922136,0.96707595669992,-0.2965579056922937
1000-2000,0.5544444444444444,1.2636338623922136,0.9604316672709802,-0.3032021951212335
1000-2000,0.5643434343434344,1.2636338623922136,0.9585667506409815,-0.30506711175123213
1000-2000,0.5742424242424242,1.2636338623922136,0.9547019867315246,-0.308931875660689
1000-2000,0.5841414141414141,1.2636338623922136,0.9579940833279982,-0.30563977906421547
1000-2000,0.594040404040404,1.2636338623922136,0.9547321484127833,-0.30890171397943034
1000-2000,0.6039393939393939,1.2636338623922136,0.9559785305784079,-0.3076553318138058
1000-2000,0.6138383838383838,1.2636338623922136,0.9581184622097523,-0.30551540018246137
1000-2000,0.6237373737373737,1.2636338623922136,0.9594678537121425,-0.30416600868007115
1000-2000,0.6336363636363637,1.2636338623922136,0.9650250194027037,-0.29860884298950996
1000-2000,0.6435353535353535,1.2636338623922136,0.9664255673433539,-0.2972082950488597
1000-2000,0.6534343434343434,1.2636338623922136,0.9730408997192463,-0.2905929626729673
1000-2000,0.6633333333333333,1.2636338623922136,0.9762183190326131,-0.2874155433596005
1000-2000,0.6732323232323232,1.2636338623922136,0.9814067574481934,-0.28222710494402026
1000-2000,0.6831313131313131,1.2636338623922136,0.9883221095226401,-0.27531175286957354
1000-2000,0.693030303030303,1.2636338623922136,0.9947484242440732,-0.2688854381481405
1000-2000,0.702929292929293,1.2636338623922136,1.0004673135415365,-0.26316654885067714
1000-2000,0.7128282828282828,1.2636338623922136,1.0089121619770143,-0.25472170041519937
1000-2000,0.7227272727272727,1.2636338623922136,1.0150475265674481,-0.24858633582476553
1000-2000,0.7326262626262626,1.2636338623922136,1.0243819038445678,-0.2392519585476458
1000-2000,0.7425252525252525,1.2636338623922136,1.0348766542239316,-0.22875720816828204
1000-2000,0.7524242424242424,1.2636338623922136,1.0493280559133578,-0.2143058064788559
1000-2000,0.7623232323232323,1.2636338623922136,1.0579218409002997,-0.20571202149191392
1000-2000,0.7722222222222221,1.2636338623922136,1.068810552002472,-0.19482331038974166
1000-2000,0.7821212121212121,1.2636338623922136,1.0780398446809167,-0.1855940177112969
1000-2000,0.792020202020202,1.2636338623922136,1.0889925566568333,-0.1746413057353804
1000-2000,0.8019191919191919,1.2636338623922136,1.1026772212200022,-0.16095664117221142
1000-2000,0.8118181818181818,1.2636338623922136,1.109053243750608,-0.15458061864160566
1000-2000,0.8217171717171717,1.2636338623922136,1.1259730050065258,-0.1376608573856879
1000-2000,0.8316161616161616,1.2636338623922136,1.132337629335875,-0.13129623305633875
1000-2000,0.8415151515151514,1.2636338623922136,1.1470718930063857,-0.11656196938582797
1000-2000,0.8514141414141414,1.2636338623922136,1.16125061400793,-0.1023832483842837
1000-2000,0.8613131313131313,1.2636338623922136,1.1733627399397646,-0.09027112245244906
1000-2000,0.8712121212121212,1.2636338623922136,1.1845345145334587,-0.07909934785875494
1000-2000,0.8811111111111111,1.2636338623922136,1.206599440438339,-0.05703442195387454
1000-2000,0.891010101010101,1.2636338623922136,1.2200997416989978,-0.04353412069321583
1000-2000,0.9009090909090909,1.2636338623922136,1.2464533865950262,-0.0171804757971874
1000-2000,0.9108080808080807,1.2636338623922136,1.2708132394067275,0.007179377014513877
1000-2000,0.9207070707070707,1.2636338623922136,1.290002093739415,0.026368231347201343
1000-2000,0.9306060606060605,1.2636338623922136,1.315524229512654,0.05189036712044026
1000-2000,0.9405050505050505,1.2636338623922136,1.3413450747007976,0.07771121230858391
1000-2000,0.9504040404040404,1.2636338623922136,1.370988334783649,0.10735447239143525
1000-2000,0.9603030303030302,1.2636338623922136,1.3942843309693778,0.13065046857716411
1000-2000,0.9702020202020202,1.2636338623922136,1.4156111849079511,0.15197732251573748
1000-2000,0.98010101010101,1.2636338623922136,1.4106559601435051,0.1470220977512915
1000-2000,0.99,1.2636338623922136,1.158164788241248,-0.10546907415096562
2000-4000,0.0198989898989899,1.3769613334973605,0.8628313852921939,-0.5141299482051666
2000-4000,0.029797979797979796,1.3769613334973605,1.2845961160174308,-0.09236521747992965
2000-4000,0.039696969696969696,1.3769613334973605,1.3703206770854788,-0.006640656411881718
2000-4000,0.049595959595959596,1.3769613334973605,1.3748172254900517,-0.002144108007308798
2000-4000,0.059494949494949496,1.3769613334973605,1.3711085500852296,-0.005852783412130913
2000-4000,0.06939393939393938,1.3769613334973605,1.3679246902019706,-0.00903664329538989
2000-4000,0.07929292929292929,1.3769613334973605,1.3649680082708773,-0.01199332522648322
2000-4000,0.08919191919191918,1.3769613334973605,1.3643254120221167,-0.012635921475243839
2000-4000,0.09909090909090908,1.3769613334973605,1.3646180355104813,-0.012343297986879165
2000-4000,0.10898989898989898,1.3769613334973605,1.362698432331124,-0.014262901166236519
2000-4000,0.11888888888888888,1.3769613334973605,1.363004560752971,-0.013956772744389445
2000-4000,0.12878787878787878,1.3769613334973605,1.3631889843634197,-0.013772349133940764
2000-4000,0.1386868686868687,1.3769613334973605,1.3640028165430411,-0.012958516954319377
2000-4000,0.1485858585858586,1.3769613334973605,1.363243272196342,-0.013718061301018603
2000-4000,0.15848484848484848,1.3769613334973605,1.361777012826357,-0.015184320671003393
2000-4000,0.16838383838383839,1.3769613334973605,1.359168146365432,-0.017793187131928567
2000-4000,0.1782828282828283,1.3769613334973605,1.3588849650283776,-0.018076368468982862
2000-4000,0.18818181818181817,1.3769613334973605,1.3552205619403015,-0.021740771557059002
2000-4000,0.19808080808080808,1.3769613334973605,1.3500600283365185,-0.026901305160841993
2000-4000,0.207979797979798,1.3769613334973605,1.3418774933378592,-0.03508384015950128
2000-4000,0.21787878787878787,1.3769613334973605,1.3394866220176895,-0.037474711479670963
2000-4000,0.22777777777777777,1.3769613334973605,1.334363956450102,-0.04259737704725852
2000-4000,0.23767676767676768,1.3769613334973605,1.3283239205195443,-0.04863741297781621
2000-4000,0.24757575757575756,1.3769613334973605,1.3198313431190347,-0.05712999037832578
2000-4000,0.25747474747474747,1.3769613334973605,1.3100262687828454,-0.06693506471451505
2000-4000,0.2673737373737374,1.3769613334973605,1.304776223796922,-0.07218510970043845
2000-4000,0.2772727272727273,1.3769613334973605,1.2916270141238935,-0.08533431937346703
2000-4000,0.2871717171717172,1.3769613334973605,1.282299129622772,-0.09466220387458857
2000-4000,0.29707070707070704,1.3769613334973605,1.2717099511271077,-0.10525138237025278
2000-4000,0.30696969696969695,1.3769613334973605,1.2606104131005313,-0.11635092039682915
2000-4000,0.31686868686868686,1.3769613334973605,1.2515534813630174,-0.12540785213434313
2000-4000,0.32676767676767676,1.3769613334973605,1.2373230490493716,-0.13963828444798887
2000-4000,0.33666666666666667,1.3769613334973605,1.2241513401826243,-0.15280999331473621
2000-4000,0.3465656565656566,1.3769613334973605,1.2156176378986239,-0.16134369559873663
2000-4000,0.3564646464646465,1.3769613334973605,1.2090617871502196,-0.16789954634714088
2000-4000,0.36636363636363634,1.3769613334973605,1.196385329573513,-0.18057600392384754
2000-4000,0.37626262626262624,1.3769613334973605,1.186506096565644,-0.1904552369317165
2000-4000,0.38616161616161615,1.3769613334973605,1.1766993193075541,-0.20026201418980638
2000-4000,0.39606060606060606,1.3769613334973605,1.1595415871045247,-0.2174197463928358
2000-4000,0.40595959595959596,1.3769613334973605,1.1495061149435277,-0.22745521855383277
2000-4000,0.41585858585858587,1.3769613334973605,1.138613581202118,-0.2383477522952424
2000-4000,0.4257575757575757,1.3769613334973605,1.1243775681207333,-0.2525837653766272
2000-4000,0.43565656565656563,1.3769613334973605,1.1186376356271206,-0.2583236978702399
2000-4000,0.44555555555555554,1.3769613334973605,1.1065073539409793,-0.2704539795563812
2000-4000,0.45545454545454545,1.3769613334973605,1.0978976336541961,-0.27906369984316437
2000-4000,0.46535353535353535,1.3769613334973605,1.0866927047355524,-0.29026862876180815
2000-4000,0.47525252525252526,1.3769613334973605,1.0759687120224632,-0.30099262147489725
2000-4000,0.4851515151515151,1.3769613334973605,1.0659910996885917,-0.31097023380876876
2000-4000,0.495050505050505,1.3769613334973605,1.0585942665145287,-0.3183670669828318
2000-4000,0.5049494949494949,1.3769613334973605,1.043364822247902,-0.33359651124945855
2000-4000,0.5148484848484849,1.3769613334973605,1.034780721254472,-0.34218061224288854
2000-4000,0.5247474747474747,1.3769613334973605,1.027053708566393,-0.3499076249309674
2000-4000,0.5346464646464646,1.3769613334973605,1.0196787276528652,-0.35728260584449534
2000-4000,0.5445454545454546,1.3769613334973605,1.0116166350010685,-0.36534469849629203
2000-4000,0.5544444444444444,1.3769613334973605,1.0042341072989354,-0.37272722619842513
2000-4000,0.5643434343434344,1.3769613334973605,0.9996237064742513,-0.37733762702310925
2000-4000,0.5742424242424242,1.3769613334973605,0.9967685863086384,-0.3801927471887221
2000-4000,0.5841414141414141,1.3769613334973605,0.9869049303690517,-0.3900564031283088
2000-4000,0.594040404040404,1.3769613334973605,0.9822969799861898,-0.3946643535111707
2000-4000,0.6039393939393939,1.3769613334973605,0.9825752456569241,-0.3943860878404364
2000-4000,0.6138383838383838,1.3769613334973605,0.9759967618367777,-0.40096457166058275
2000-4000,0.6237373737373737,1.3769613334973605,0.977496409143787,-0.3994649243535735
2000-4000,0.6336363636363637,1.3769613334973605,0.9804988299612172,-0.3964625035361433
2000-4000,0.6435353535353535,1.3769613334973605,0.9787028466887921,-0.39825848680856835
2000-4000,0.6534343434343434,1.3769613334973605,0.9794313672498783,-0.39752996624748216
2000-4000,0.6633333333333333,1.3769613334973605,0.9835351085551162,-0.39342622494224433
2000-4000,0.6732323232323232,1.3769613334973605,0.9841830346180611,-0.3927782988792994
2000-4000,0.6831313131313131,1.3769613334973605,0.9849459019833762,-0.3920154315139843
2000-4000,0.693030303030303,1.3769613334973605,0.9948029052054017,-0.3821584282919588
2000-4000,0.702929292929293,1.3769613334973605,1.0029943959500336,-0.3739669375473269
2000-4000,0.7128282828282828,1.3769613334973605,1.0066911691462912,-0.3702701643510693
2000-4000,0.7227272727272727,1.3769613334973605,1.0120856209648013,-0.36487571253255924
2000-4000,0.7326262626262626,1.3769613334973605,1.013967602666518,-0.3629937308308424
2000-4000,0.7425252525252525,1.3769613334973605,1.0200717881735837,-0.3568895453237768
2000-4000,0.7524242424242424,1.3769613334973605,1.0256011243486196,-0.3513602091487409
2000-4000,0.7623232323232323,1.3769613334973605,1.0399788999535968,-0.33698243354376367
2000-4000,0.7722222222222221,1.3769613334973605,1.0514317444433108,-0.3255295890540497
2000-4000,0.7821212121212121,1.3769613334973605,1.0605064425600434,-0.31645489093731705
2000-4000,0.792020202020202,1.3769613334973605,1.0679738419582954,-0.30898749153906513
2000-4000,0.8019191919191919,1.3769613334973605,1.0776121079632468,-0.2993492255341137
2000-4000,0.8118181818181818,1.3769613334973605,1.083703027226061,-0.29325830627129945
2000-4000,0.8217171717171717,1.3769613334973605,1.0955661542626574,-0.28139517923470314
2000-4000,0.8316161616161616,1.3769613334973605,1.1105216262254078,-0.26643970727195265
2000-4000,0.8415151515151514,1.3769613334973605,1.1234453525178285,-0.253515980979532
2000-4000,0.8514141414141414,1.3769613334973605,1.139709208067625,-0.2372521254297355
2000-4000,0.8613131313131313,1.3769613334973605,1.1598034564432296,-0.21715787705413092
2000-4000,0.8712121212121212,1.3769613334973605,1.1789511070883756,-0.1980102264089849
2000-4000,0.8811111111111111,1.3769613334973605,1.2028521647286496,-0.17410916876871085
2000-4000,0.891010101010101,1.3769613334973605,1.2256561515812698,-0.15130518191609066
2000-4000,0.9009090909090909,1.3769613334973605,1.2416035329965784,-0.13535780050078206
2000-4000,0.9108080808080807,1.3769613334973605,1.260752118820223,-0.1162092146771374
2000-4000,0.9207070707070707,1.3769613334973605,1.2764087815048746,-0.10055255199248592
2000-4000,0.9306060606060605,1.3769613334973605,1.3004028155634946,-0.07655851793386592
2000-4000,0.9405050505050505,1.3769613334973605,1.318372860582304,-0.05858847291505653
2000-4000,0.9504040404040404,1.3769613334973605,1.337079322370305,-0.03988201112705547
2000-4000,0.9603030303030302,1.3769613334973605,1.3572420359495778,-0.019719297547782677
2000-4000,0.9702020202020202,1.3769613334973605,1.4032519315628775,0.026290598065517035
2000-4000,0.98010101010101,1.3769613334973605,1.4166984706045753,0.039737137107214826
2000-4000,0.99,1.3769613334973605,1.362527413276163,-0.014433920221197605
4000-inf,0.01,1.3326090593535882,1.2609316655808422,-0.07167739377274596
4000-inf,0.0198989898989899,1.3326090593535882,1.3132270252763534,-0.019382034077234822
4000-inf,0.029797979797979796,1.3326090593535882,1.331764354042288,-0.000844705311300098
4000-inf,0.039696969696969696,1.3326090593535882,1.33168984267657,-0.0009192166770182197
4000-inf,0.049595959595959596,1.3326090593535882,1.3312123288793687,-0.0013967304742195097
4000-inf,0.059494949494949496,1.3326090593535882,1.3304143155695447,-0.002194743784043496
4000-inf,0.06939393939393938,1.3326090593535882,1.329792314434228,-0.0028167449193601257
4000-inf,0.07929292929292929,1.3326090593535882,1.3293357434962796,-0.003273315857308612
4000-inf,0.08919191919191918,1.3326090593535882,1.3288880771809966,-0.003720982172591647
4000-inf,0.09909090909090908,1.3326090593535882,1.328356986860408,-0.00425207249318027
4000-inf,0.10898989898989898,1.3326090593535882,1.327457214833292,-0.005151844520296267
4000-inf,0.11888888888888888,1.3326090593535882,1.3269343696186897,-0.005674689734898486
4000-inf,0.12878787878787878,1.3326090593535882,1.3267172134020893,-0.005891845951498942
4000-inf,0.1386868686868687,1.3326090593535882,1.3263920720591131,-0.006216987294475063
4000-inf,0.1485858585858586,1.3326090593535882,1.3260131641069544,-0.006595895246633843
4000-inf,0.15848484848484848,1.3326090593535882,1.3257913317281222,-0.0068177276254659525
4000-inf,0.16838383838383839,1.3326090593535882,1.3254365647874653,-0.0071724945661229
4000-inf,0.1782828282828283,1.3326090593535882,1.3249161913792358,-0.007692867974352424
4000-inf,0.18818181818181817,1.3326090593535882,1.3245804259417269,-0.00802863341186133
4000-inf,0.19808080808080808,1.3326090593535882,1.3242375441318264,-0.008371515221761827
4000-inf,0.207979797979798,1.3326090593535882,1.324152692808023,-0.008456366545565253
4000-inf,0.21787878787878787,1.3326090593535882,1.3237513301509418,-0.00885772920264638
4000-inf,0.22777777777777777,1.3326090593535882,1.3237730054789003,-0.008836053874687888
4000-inf,0.23767676767676768,1.3326090593535882,1.3235272657017456,-0.009081793651842585
4000-inf,0.24757575757575756,1.3326090593535882,1.3231778278977735,-0.009431231455814704
4000-inf,0.25747474747474747,1.3326090593535882,1.3232637674239676,-0.009345291929620636
4000-inf,0.2673737373737374,1.3326090593535882,1.3231070578414614,-0.009502001512126768
4000-inf,0.2772727272727273,1.3326090593535882,1.3230395352475544,-0.009569524106033844
4000-inf,0.2871717171717172,1.3326090593535882,1.322720641505831,-0.00988841784775718
4000-inf,0.29707070707070704,1.3326090593535882,1.3223842614680659,-0.01022479788552233
4000-inf,0.30696969696969695,1.3326090593535882,1.3220993947882473,-0.01050966456534086
4000-inf,0.31686868686868686,1.3326090593535882,1.321892230769892,-0.01071682858369627
4000-inf,0.32676767676767676,1.3326090593535882,1.321512322076615,-0.011096737276973245
4000-inf,0.33666666666666667,1.3326090593535882,1.3205819315998333,-0.012027127753754918
4000-inf,0.3465656565656566,1.3326090593535882,1.3201338956477566,-0.012475163705831571
4000-inf,0.3564646464646465,1.3326090593535882,1.319174811591412,-0.013434247762176277
4000-inf,0.36636363636363634,1.3326090593535882,1.3177797009221188,-0.014829358431469375
4000-inf,0.37626262626262624,1.3326090593535882,1.316580057247381,-0.01602900210620728
4000-inf,0.38616161616161615,1.3326090593535882,1.3151199794940505,-0.017489079859537737
4000-inf,0.39606060606060606,1.3326090593535882,1.3136557608635453,-0.018953298490042902
4000-inf,0.40595959595959596,1.3326090593535882,1.311262182637089,-0.021346876716499263
4000-inf,0.41585858585858587,1.3326090593535882,1.3090416491989965,-0.02356741015459174
4000-inf,0.4257575757575757,1.3326090593535882,1.3069748260221754,-0.025634233331412792
4000-inf,0.43565656565656563,1.3326090593535882,1.3043907524229004,-0.02821830693068783
4000-inf,0.44555555555555554,1.3326090593535882,1.30160658224823,-0.031002477105358306
4000-inf,0.45545454545454545,1.3326090593535882,1.2994048558686881,-0.03320420348490005
4000-inf,0.46535353535353535,1.3326090593535882,1.2971636006574943,-0.035445458696093946
4000-inf,0.47525252525252526,1.3326090593535882,1.2955032240698847,-0.03710583528370348
4000-inf,0.4851515151515151,1.3326090593535882,1.293489530408509,-0.039119528945079196
4000-inf,0.495050505050505,1.3326090593535882,1.291016700794207,-0.04159235855938115
4000-inf,0.5049494949494949,1.3326090593535882,1.2888881905459022,-0.043720868807686
4000-inf,0.5148484848484849,1.3326090593535882,1.28614723934742,-0.046461820006168164
4000-inf,0.5247474747474747,1.3326090593535882,1.2836271301072537,-0.04898192924633449
4000-inf,0.5346464646464646,1.3326090593535882,1.2814690073814654,-0.05114005197212279
4000-inf,0.5445454545454546,1.3326090593535882,1.2797530301240372,-0.052856029229551016
4000-inf,0.5544444444444444,1.3326090593535882,1.2779066596609787,-0.05470239969260948
4000-inf,0.5643434343434344,1.3326090593535882,1.275613346046122,-0.05699571330746611
4000-inf,0.5742424242424242,1.3326090593535882,1.2724596812310192,-0.06014937812256904
4000-inf,0.5841414141414141,1.3326090593535882,1.270138480411552,-0.062470578942036115
4000-inf,0.594040404040404,1.3326090593535882,1.2688109178748177,-0.0637981414787705
4000-inf,0.6039393939393939,1.3326090593535882,1.2680668536641784,-0.06454220568940983
4000-inf,0.6138383838383838,1.3326090593535882,1.2669810424450558,-0.06562801690853237
4000-inf,0.6237373737373737,1.3326090593535882,1.266891548039046,-0.06571751131454229
4000-inf,0.6336363636363637,1.3326090593535882,1.2666022220829642,-0.06600683727062395
4000-inf,0.6435353535353535,1.3326090593535882,1.2650738680392426,-0.0675351913143456
4000-inf,0.6534343434343434,1.3326090593535882,1.2638841015871154,-0.0687249577664728
4000-inf,0.6633333333333333,1.3326090593535882,1.2634673349539607,-0.06914172439962751
4000-inf,0.6732323232323232,1.3326090593535882,1.2625463516228084,-0.07006270773077983
4000-inf,0.6831313131313131,1.3326090593535882,1.262676002085192,-0.06993305726839627
4000-inf,0.693030303030303,1.3326090593535882,1.2633281073602962,-0.06928095199329198
4000-inf,0.702929292929293,1.3326090593535882,1.2637541755711337,-0.06885488378245452
4000-inf,0.7128282828282828,1.3326090593535882,1.2637562852394415,-0.0688527741141467
4000-inf,0.7227272727272727,1.3326090593535882,1.2648537738329646,-0.0677552855206236
4000-inf,0.7326262626262626,1.3326090593535882,1.2650357128929128,-0.06757334646067537
4000-inf,0.7425252525252525,1.3326090593535882,1.2643429278929312,-0.06826613146065696
4000-inf,0.7524242424242424,1.3326090593535882,1.264566556822946,-0.06804250253064215
4000-inf,0.7623232323232323,1.3326090593535882,1.2624064699133364,-0.07020258944025182
4000-inf,0.7722222222222221,1.3326090593535882,1.260824848436824,-0.07178421091676412
4000-inf,0.7821212121212121,1.3326090593535882,1.2584907362746205,-0.07411832307896771
4000-inf,0.792020202020202,1.3326090593535882,1.2591130832338424,-0.07349597611974579
4000-inf,0.8019191919191919,1.3326090593535882,1.2602613941353744,-0.07234766521821379
4000-inf,0.8118181818181818,1.3326090593535882,1.262127952261169,-0.07048110709241917
4000-inf,0.8217171717171717,1.3326090593535882,1.266588943946291,-0.06602011540729724
4000-inf,0.8316161616161616,1.3326090593535882,1.2694747172226102,-0.06313434213097802
4000-inf,0.8415151515151514,1.3326090593535882,1.2767261092470459,-0.05588295010654232
4000-inf,0.8514141414141414,1.3326090593535882,1.28440942337575,-0.04819963597783827
4000-inf,0.8613131313131313,1.3326090593535882,1.2926808742814275,-0.03992818507216067
4000-inf,0.8712121212121212,1.3326090593535882,1.2993095494888696,-0.033299509864718635
4000-inf,0.8811111111111111,1.3326090593535882,1.3062745295948626,-0.026334529758725633
4000-inf,0.891010101010101,1.3326090593535882,1.3125003841094682,-0.020108675244119967
4000-inf,0.9009090909090909,1.3326090593535882,1.319665113484568,-0.012943945869020146
4000-inf,0.9108080808080807,1.3326090593535882,1.3286495994779663,-0.003959459875621851
4000-inf,0.9207070707070707,1.3326090593535882,1.3288793950208697,-0.0037296643327184853
4000-inf,0.9306060606060605,1.3326090593535882,1.3370139403054868,0.004404880951898615
4000-inf,0.9405050505050505,1.3326090593535882,1.3416296431795345,0.009020583825946282
4000-inf,0.9504040404040404,1.3326090593535882,1.3525135684760208,0.01990450912243258
4000-inf,0.9603030303030302,1.3326090593535882,1.3705893136435168,0.03798025428992857
4000-inf,0.9702020202020202,1.3326090593535882,1.3986690737302352,0.06606001437664699
4000-inf,0.98010101010101,1.3326090593535882,1.4444792395991717,0.11187018024558348
4000-inf,0.99,1.3326090593535882,1.4675472348774374,0.13493817552384924
