run,n_clouds,slope_real,slope_mirror,D_real,D_mirror,R2_real,R2_mirror,delta_D,delta_slope,delta_R2
125,194,0.6602624378942583,0.693562651233664,1.3205248757885166,1.387125302467328,0.9175507438786333,0.9641779522355989,-0.06660042667881139,-0.03330021333940569,-0.046627208356965544
126,167,0.6968316136254455,0.7068232776896899,1.393663227250891,1.4136465553793798,0.9203252100869418,0.9663333018164133,-0.019983328128488687,-0.009991664064244343,-0.04600809172947151
127,192,0.6569602061566838,0.6680457332007571,1.3139204123133676,1.3360914664015142,0.9026769014295329,0.9618285153545254,-0.02217105408814657,-0.011085527044073284,-0.05915161392499246
128,181,0.660402132328685,0.6873520259365704,1.32080426465737,1.3747040518731408,0.91335587008699,0.9693807759831088,-0.05389978721577071,-0.026949893607885356,-0.05602490589611875
129,193,0.6961333516040351,0.6992626896424791,1.3922667032080702,1.3985253792849581,0.9419954909710488,0.9763178835818055,-0.0062586760768879035,-0.0031293380384439518,-0.03432239261075665
130,210,0.6775286926426597,0.6854276845357816,1.3550573852853194,1.3708553690715632,0.9171940213636782,0.9600810915783762,-0.015797983786243863,-0.007898991893121932,-0.04288707021469795
131,178,0.6479455537854145,0.6889297217722502,1.295891107570829,1.3778594435445004,0.9295730973879065,0.9721868266907104,-0.08196833597367137,-0.040984167986835685,-0.04261372930280394
132,186,0.6670233497594625,0.6993771196426531,1.334046699518925,1.3987542392853063,0.9274477739196813,0.9532681270116893,-0.06470753976638122,-0.03235376988319061,-0.02582035309200803
133,188,0.6611705985369859,0.695464197445091,1.3223411970739718,1.390928394890182,0.9106688564093371,0.9638537113454119,-0.06858719781621025,-0.03429359890810513,-0.05318485493607472
134,213,0.6596440062147553,0.6832989442591023,1.3192880124295105,1.3665978885182046,0.9180583239579787,0.9645045075574967,-0.04730987608869408,-0.02365493804434704,-0.04644618359951802
135,196,0.681207783714921,0.6811785915271357,1.362415567429842,1.3623571830542713,0.9031043949944204,0.9511001188812215,5.838437557059706e-05,2.919218778529853e-05,-0.04799572388680107
136,182,0.6911096616098075,0.7130785900105838,1.382219323219615,1.4261571800211676,0.9380046583416132,0.9738206302431521,-0.04393785680155271,-0.021968928400776355,-0.03581597190153896
137,196,0.6924161487567517,0.6894740176487594,1.3848322975135035,1.3789480352975187,0.9274221619164896,0.9592357659611486,0.0058842622159847036,0.0029421311079923518,-0.03181360404465894
138,183,0.6477622445246418,0.6815904996190996,1.2955244890492836,1.3631809992381991,0.9338604484971268,0.9735696695576288,-0.0676565101889155,-0.03382825509445775,-0.03970922106050201
139,189,0.6693898641458775,0.6990156603758743,1.338779728291755,1.3980313207517485,0.9327493729362516,0.9674043030267853,-0.05925159245999345,-0.029625796229996726,-0.034654930090533664
140,203,0.6578745540502503,0.6821889171775315,1.3157491081005006,1.364377834355063,0.9173053080400714,0.9696910400028964,-0.04862872625456238,-0.02431436312728119,-0.05238573196282503
141,210,0.6624285039691618,0.6927279533616599,1.3248570079383235,1.3854559067233199,0.8906036301709621,0.9678314195630083,-0.06059889878499636,-0.03029944939249818,-0.07722778939204622
142,193,0.6845069144950044,0.6916477905508935,1.369013828990009,1.383295581101787,0.9138355180274993,0.9676086720457221,-0.014281752111778179,-0.007140876055889089,-0.0537731540182228
143,211,0.6636551729639334,0.6909879777134558,1.3273103459278668,1.3819759554269115,0.918627424277699,0.961467161812329,-0.054665609499044754,-0.027332804749522377,-0.04283973753463011
144,192,0.6842045809986179,0.6941270450820823,1.3684091619972358,1.3882540901641647,0.929679358595103,0.9694000422630586,-0.019844928166928844,-0.009922464083464422,-0.03972068366795567
145,204,0.6344658125461506,0.6925887992803298,1.2689316250923013,1.3851775985606596,0.9132909135304649,0.9628541897775758,-0.1162459734683583,-0.05812298673417915,-0.04956327624711088
146,182,0.6702141650062348,0.6994503110941521,1.3404283300124695,1.3989006221883042,0.9433366284137454,0.9742686270506714,-0.05847229217583472,-0.02923614608791736,-0.030931998636925973
147,170,0.6462969465758698,0.6911253740625606,1.2925938931517396,1.3822507481251212,0.9276280157063788,0.9672643688735153,-0.0896568549733816,-0.0448284274866908,-0.03963635316713654
148,209,0.6567980545103617,0.6998388660373721,1.3135961090207233,1.3996777320747442,0.9142974681939631,0.974790704477566,-0.0860816230540209,-0.04304081152701045,-0.060493236283602925
149,212,0.6716928107948614,0.6929706289959419,1.3433856215897229,1.3859412579918837,0.9347504354141695,0.9661051955092461,-0.04255563640216087,-0.021277818201080434,-0.03135476009507665
150,203,0.6735845648071795,0.69479687143174,1.347169129614359,1.38959374286348,0.9112365001690521,0.9624007087340485,-0.042424613249120835,-0.021212306624560417,-0.05116420856499637
151,203,0.6809701003924105,0.6914999628218836,1.361940200784821,1.3829999256437673,0.9326698133636511,0.9716911167321203,-0.02105972485894636,-0.01052986242947318,-0.03902130336846921
152,200,0.6527643656338374,0.6927957779881965,1.3055287312676749,1.385591555976393,0.914480837118022,0.9648072052118164,-0.08006282470871806,-0.04003141235435903,-0.05032636809379443
153,164,0.6654967529246006,0.6956522383782002,1.3309935058492013,1.3913044767564005,0.9354454601469224,0.9781599866033523,-0.06031097090719917,-0.030155485453599584,-0.042714526456429924
154,162,0.6748377628152193,0.6964496412077743,1.3496755256304387,1.3928992824155486,0.9184541750164259,0.9674325121651723,-0.043223756785109924,-0.021611878392554962,-0.04897833714874644
155,185,0.6708023650253475,0.693384874701582,1.341604730050695,1.386769749403164,0.9290227544478519,0.9743593793672453,-0.04516501935246908,-0.02258250967623454,-0.04533662491939339
156,180,0.6891242556096026,0.6852141119334955,1.378248511219205,1.370428223866991,0.9414897799743877,0.9677400337245289,0.007820287352214184,0.003910143676107092,-0.026250253750141228
157,184,0.6685007642851506,0.7016503865892917,1.3370015285703012,1.4033007731785834,0.9341594416867798,0.9737014814652665,-0.06629924460828218,-0.03314962230414109,-0.03954203977848669
158,213,0.6936232621067149,0.7047093529421821,1.3872465242134298,1.4094187058843641,0.9100072246157109,0.9659812416721028,-0.022172181670934377,-0.011086090835467188,-0.05597401705639182
159,187,0.6873062438888565,0.6943412668653428,1.374612487777713,1.3886825337306856,0.9258347874161226,0.965200088077183,-0.014070045952972565,-0.007035022976486283,-0.039365300661060476
160,187,0.6457915747505968,0.6880849653694584,1.2915831495011936,1.3761699307389168,0.9317048039959548,0.9710911026955339,-0.08458678123772323,-0.042293390618861615,-0.0393862986995791
161,191,0.6723112249836221,0.6884128367069043,1.3446224499672441,1.3768256734138087,0.9369644461259086,0.9749018502157049,-0.032203223446564566,-0.016101611723282283,-0.03793740408979629
162,182,0.6422701772532698,0.6894399138634291,1.2845403545065397,1.3788798277268581,0.9095385387053018,0.9601061911366315,-0.09433947322031844,-0.04716973661015922,-0.05056765243132977
163,190,0.6473917724864253,0.6937435854506854,1.2947835449728506,1.3874871709013707,0.9236738764357928,0.9730439967492294,-0.0927036259285201,-0.04635181296426005,-0.04937012031343657
164,203,0.6715467850513234,0.6874100472585288,1.3430935701026467,1.3748200945170577,0.9302467548497694,0.9606031411195111,-0.03172652441441093,-0.015863262207205464,-0.030356386269741686
165,206,0.6707224741665421,0.704260574050438,1.3414449483330841,1.408521148100876,0.9326904173118432,0.9702426596686214,-0.06707619976779178,-0.03353809988389589,-0.03755224235677823
166,195,0.6686618518269815,0.6936234566101241,1.337323703653963,1.3872469132202483,0.900390976691029,0.9591149903852823,-0.049923209566285376,-0.024961604783142688,-0.058724013694253285
167,167,0.692219291033446,0.6880225545438726,1.384438582066892,1.3760451090877452,0.9393446050431776,0.9715856405023924,0.008393472979146832,0.004196736489573416,-0.03224103545921475
168,188,0.6680144920711231,0.7026386681277219,1.3360289841422461,1.4052773362554438,0.9186487171003249,0.9595797863143317,-0.06924835211319769,-0.03462417605659884,-0.0409310692140068
169,184,0.6607771064068172,0.6983444437168106,1.3215542128136344,1.3966888874336212,0.919631071555175,0.9703210599053144,-0.0751346746199868,-0.0375673373099934,-0.05068998835013938
170,211,0.6747174836816154,0.6924045689982073,1.3494349673632309,1.3848091379964147,0.9109271570885463,0.9620108525136626,-0.03537417063318382,-0.01768708531659191,-0.05108369542511626
171,222,0.654933684728332,0.6776949396239004,1.309867369456664,1.3553898792478007,0.9137082860075548,0.9603900761974886,-0.0455225097911367,-0.02276125489556835,-0.04668179018993379
172,162,0.6569489296165977,0.6884265712849068,1.3138978592331954,1.3768531425698136,0.9334237027383331,0.96908078320102,-0.06295528333661826,-0.03147764166830913,-0.035657080462686896
173,165,0.6736556554732852,0.6681034774735719,1.3473113109465704,1.3362069549471438,0.9430947254638575,0.9721742757612981,0.011104355999426607,0.005552177999713304,-0.02907955029744058
174,199,0.6342547345338522,0.7079687643595618,1.2685094690677043,1.4159375287191236,0.9150982296769465,0.9670176114809576,-0.14742805965141925,-0.07371402982570963,-0.05191938180401101
175,192,0.6650836944051551,0.683517564295099,1.3301673888103103,1.367035128590198,0.9380139719490855,0.9635114023537076,-0.036867739779887776,-0.018433869889943888,-0.025497430404622046
176,183,0.6825842173057528,0.6954950473384228,1.3651684346115056,1.3909900946768456,0.9407475198019619,0.9740228422057656,-0.025821660065340035,-0.012910830032670018,-0.03327532240380371
177,197,0.6423306944548873,0.6960359149330586,1.2846613889097747,1.3920718298661172,0.8955252210547667,0.9673464314186787,-0.10741044095634256,-0.05370522047817128,-0.07182121036391198
178,215,0.6742545265169881,0.694669340783554,1.3485090530339763,1.389338681567108,0.9229650726045536,0.9766076680944771,-0.04082962853313177,-0.020414814266565884,-0.05364259548992345
179,195,0.6779760341759516,0.693509898603085,1.3559520683519033,1.38701979720617,0.9201455344994037,0.9684301156205779,-0.031067728854266674,-0.015533864427133337,-0.048284581121174175
180,190,0.6458097364881052,0.6890393504670966,1.2916194729762105,1.3780787009341933,0.9155576191160502,0.9755430671373259,-0.08645922795798278,-0.04322961397899139,-0.0599854480212757
181,198,0.6599849522134312,0.6905159269488461,1.3199699044268625,1.3810318538976922,0.9098056598268364,0.964926762438116,-0.06106194947082977,-0.030530974735414884,-0.05512110261127967
182,201,0.6522261208222521,0.6957481214209352,1.3044522416445041,1.3914962428418705,0.9194364807986821,0.9678737672300765,-0.08704400119736633,-0.043522000598683164,-0.04843728643139433
183,191,0.6754566087425541,0.6983125135359376,1.3509132174851082,1.3966250270718752,0.9301138945551602,0.9704516020641745,-0.045711809586767016,-0.022855904793383508,-0.04033770750901422
184,182,0.6842351724418917,0.7042991283826353,1.3684703448837834,1.4085982567652706,0.9324311034339007,0.9734535043110278,-0.04012791188148723,-0.020063955940743616,-0.04102240087712716
185,168,0.651130898914047,0.7028630197887266,1.302261797828094,1.4057260395774531,0.9246076087152901,0.9675602900964999,-0.1034642417493592,-0.0517321208746796,-0.04295268138120978
186,172,0.6774643569155638,0.6914199229714504,1.3549287138311277,1.3828398459429008,0.9435946663104487,0.9599902502713806,-0.027911132111773096,-0.013955566055886548,-0.01639558396093188
187,183,0.6291724830627203,0.6805483721275958,1.2583449661254407,1.3610967442551916,0.9057323268351986,0.9654048699918424,-0.10275177812975089,-0.051375889064875446,-0.05967254315664383
188,193,0.6597958787559859,0.699992768112958,1.3195917575119718,1.399985536225916,0.9252241825285398,0.9676419279901636,-0.08039377871394415,-0.040196889356972076,-0.0424177454616238
189,196,0.6742467599393747,0.6914996619134521,1.3484935198787493,1.3829993238269043,0.9151419345323581,0.9688185736285425,-0.034505803948154945,-0.017252901974077473,-0.053676639096184364
190,172,0.6557307844355883,0.7036763380191814,1.3114615688711766,1.4073526760383628,0.9294466237169503,0.9773073538506126,-0.09589110716718618,-0.04794555358359309,-0.04786073013366232
191,186,0.6723958170147868,0.6929776271410366,1.3447916340295736,1.3859552542820732,0.9162497242105619,0.9669326127506938,-0.041163620252499644,-0.020581810126249822,-0.05068288854013181
192,197,0.6744687550482231,0.6902882610947879,1.3489375100964462,1.3805765221895758,0.9134319091547624,0.9763978947484528,-0.03163901209312958,-0.01581950604656479,-0.06296598559369049
193,190,0.6890302698930421,0.6802869771330123,1.3780605397860841,1.3605739542660247,0.9351164759241505,0.9577166519559233,0.01748658552005944,0.00874329276002972,-0.02260017603177278
194,207,0.6655961502095733,0.6783165960387496,1.3311923004191466,1.3566331920774992,0.9130657429110363,0.961715880631811,-0.025440891658352616,-0.012720445829176308,-0.048650137720774755
195,165,0.6647929139131812,0.6772977959446704,1.3295858278263624,1.3545955918893409,0.9397875364253182,0.9661179894329648,-0.0250097640629785,-0.01250488203148925,-0.02633045300764658
196,169,0.6577409567500726,0.6778416895761885,1.3154819135001452,1.355683379152377,0.9345653896059721,0.9726462864306681,-0.040201465652231816,-0.020100732826115908,-0.03808089682469595
197,185,0.668949239087418,0.6897073655820654,1.337898478174836,1.3794147311641307,0.9154515752106654,0.9728736679748811,-0.04151625298929473,-0.020758126494647366,-0.057422092764215615
198,204,0.7009470144928698,0.6923777547373228,1.4018940289857396,1.3847555094746455,0.9255997994162095,0.9665545819224425,0.01713851951109402,0.00856925975554701,-0.04095478250623297
199,189,0.6735270281423105,0.6878441170722983,1.347054056284621,1.3756882341445966,0.9215544980018195,0.9589266076919998,-0.028634177859975685,-0.014317088929987842,-0.03737210969018023
200,214,0.6562204483394583,0.6893116524650866,1.3124408966789165,1.3786233049301733,0.9088322479955165,0.9666335885312916,-0.06618240825125676,-0.03309120412562838,-0.057801340535775014
201,210,0.665100757541299,0.6913953348924377,1.330201515082598,1.3827906697848753,0.9089713964093304,0.9646384359537308,-0.05258915470227721,-0.026294577351138604,-0.05566703954440033
202,161,0.6733835858016828,0.6886554911783279,1.3467671716033656,1.3773109823566558,0.936573914812927,0.9627696590940741,-0.030543810753290268,-0.015271905376645134,-0.026195744281147126
203,193,0.6640459909780208,0.6941711571859135,1.3280919819560415,1.388342314371827,0.921377170991523,0.9716081862755465,-0.06025033241578548,-0.03012516620789274,-0.050231015284023406
204,197,0.688630835726724,0.6992388652071219,1.377261671453448,1.3984777304142437,0.9087728738510112,0.9711107355665114,-0.021216058960795703,-0.010608029480397851,-0.062337861715500154
205,195,0.6497544542320394,0.6826328657817345,1.2995089084640787,1.365265731563469,0.9231185652875659,0.9526057463568304,-0.06575682309939035,-0.032878411549695175,-0.029487181069264512
206,190,0.6721687187549142,0.6913062513052749,1.3443374375098285,1.3826125026105498,0.9216220467974557,0.9655161609752803,-0.03827506510072132,-0.01913753255036066,-0.04389411417782452
207,178,0.6581743780503316,0.6809243149135115,1.3163487561006633,1.361848629827023,0.9170992961556895,0.9620313365702324,-0.04549987372635966,-0.02274993686317983,-0.044932040414542906
208,193,0.6947464117459198,0.7012698436506176,1.3894928234918396,1.4025396873012352,0.9184571575513901,0.9673714707796892,-0.013046863809395681,-0.006523431904697841,-0.04891431322829909
209,198,0.6579573245786499,0.671352063542756,1.3159146491572997,1.342704127085512,0.9117803277160357,0.9663544189348717,-0.02678947792821229,-0.013394738964106145,-0.05457409121883605
210,197,0.6655837518808256,0.7025079910329863,1.3311675037616513,1.4050159820659727,0.9117981879135003,0.9655249137438091,-0.0738484783043214,-0.0369242391521607,-0.0537267258303088
211,181,0.6681368903313182,0.6970964668666045,1.3362737806626364,1.394192933733209,0.9083093670131892,0.9727900641858693,-0.057919153070572715,-0.028959576535286358,-0.06448069717268012
212,200,0.6373950597424578,0.685032110083415,1.2747901194849156,1.37006422016683,0.9074095201007777,0.9705974686142024,-0.09527410068191444,-0.04763705034095722,-0.06318794851342469
213,180,0.6702874750270342,0.6899371868938572,1.3405749500540685,1.3798743737877144,0.9200341424525783,0.9609129159194181,-0.03929942373364592,-0.01964971186682296,-0.04087877346683977
214,186,0.6720977239758705,0.697940973689493,1.344195447951741,1.395881947378986,0.9119133032092819,0.9744555406816107,-0.051686499427245014,-0.025843249713622507,-0.06254223747232879
215,199,0.6857632845980741,0.696569535590187,1.3715265691961482,1.393139071180374,0.9078833352314045,0.9681790790713029,-0.021612501984225707,-0.010806250992112854,-0.06029574383989833
216,180,0.679462101229762,0.6976415138077023,1.358924202459524,1.3952830276154047,0.930622453896404,0.9731936898638905,-0.036358825155880625,-0.018179412577940313,-0.042571235967486576
217,178,0.6404530538039795,0.6830785136966209,1.280906107607959,1.3661570273932417,0.9203203220677492,0.9669016560687927,-0.08525091978528265,-0.042625459892641326,-0.046581334001043584
218,207,0.6624190561630525,0.6798021790192728,1.324838112326105,1.3596043580385455,0.8993354399089096,0.9600496250303375,-0.03476624571244047,-0.017383122856220234,-0.0607141851214279
219,181,0.6800696713245821,0.6976393734294922,1.3601393426491641,1.3952787468589845,0.9423519727819228,0.9709592672942424,-0.03513940420982031,-0.017569702104910156,-0.02860729451231958
220,177,0.6607067619730018,0.6855471216225117,1.3214135239460036,1.3710942432450235,0.9338980365919762,0.9525725651423936,-0.04968071929901985,-0.024840359649509924,-0.018674528550417402
221,160,0.6733349604920353,0.6957078700655229,1.3466699209840707,1.3914157401310459,0.9277858332142443,0.9721810669774315,-0.044745819146975174,-0.022372909573487587,-0.0443952337631871
222,170,0.6508601980095815,0.6736362431741695,1.301720396019163,1.347272486348339,0.9339208256901005,0.9641387456924059,-0.045552090329175954,-0.022776045164587977,-0.030217920002305387
223,191,0.6362127032566163,0.6918202735084148,1.2724254065132325,1.3836405470168296,0.9200693345539053,0.9730791110908277,-0.11121514050359704,-0.05560757025179852,-0.053009776536922404
224,170,0.6747595068458725,0.7078194808725303,1.349519013691745,1.4156389617450607,0.9313517854187454,0.9689359327481631,-0.06611994805331567,-0.033059974026657835,-0.03758414732941773
225,210,0.6629899000888438,0.6927542488215509,1.3259798001776877,1.3855084976431018,0.9117980428383097,0.9717388272851054,-0.059528697465414115,-0.029764348732707058,-0.059940784446795736
226,215,0.6752170402958471,0.6851563063130672,1.3504340805916941,1.3703126126261345,0.8966585888602208,0.9705077901848954,-0.019878532034440344,-0.009939266017220172,-0.07384920132467465
227,164,0.6357010475335207,0.693911878479276,1.2714020950670415,1.387823756958552,0.9025422623505585,0.9595365347739099,-0.1164216618915106,-0.0582108309457553,-0.05699427242335142
228,169,0.6855019240429697,0.7083128680730401,1.3710038480859394,1.4166257361460801,0.9171318472184774,0.9685561463466952,-0.04562188806014067,-0.022810944030070335,-0.051424299128217776
229,181,0.6643253010712387,0.6973536568147899,1.3286506021424773,1.3947073136295798,0.9311262331670104,0.9749163324543302,-0.06605671148710246,-0.03302835574355123,-0.043790099287319806
230,185,0.6661301980947879,0.6993675533191234,1.3322603961895758,1.3987351066382467,0.938324552574908,0.9688735443783595,-0.06647471044867093,-0.03323735522433546,-0.030548991803451497
231,209,0.6630717523962352,0.6844961435945763,1.3261435047924703,1.3689922871891527,0.9040603804517388,0.9728407189757377,-0.04284878239668233,-0.021424391198341164,-0.0687803385239989
232,186,0.6605150379921527,0.7212223970456773,1.3210300759843054,1.4424447940913545,0.9103930059734425,0.9660987718463793,-0.12141471810704907,-0.060707359053524534,-0.05570576587293674
233,149,0.6701754282611174,0.6935765114286552,1.3403508565222348,1.3871530228573103,0.931755968650525,0.9742134717916092,-0.0468021663350755,-0.02340108316753775,-0.04245750314108421
234,205,0.6605545458940564,0.692071361395171,1.3211090917881128,1.384142722790342,0.9050454682518116,0.9597024448142247,-0.06303363100222925,-0.031516815501114626,-0.054656976562413084
235,188,0.6683031065617522,0.6943555348127194,1.3366062131235044,1.3887110696254388,0.9334321262985907,0.9718586000521282,-0.052104856501934416,-0.026052428250967208,-0.03842647375353747
236,165,0.6718902777971643,0.7005367733377216,1.3437805555943285,1.4010735466754431,0.9263717581959213,0.968121742542918,-0.05729299108111463,-0.028646495540557315,-0.04174998434699673
237,180,0.671257747375857,0.689939117633107,1.342515494751714,1.379878235266214,0.9036345399591066,0.9624230304460893,-0.03736274051450006,-0.01868137025725003,-0.05878849048698276
238,160,0.6381066220895036,0.6802190767935938,1.2762132441790073,1.3604381535871877,0.9121589349077894,0.9645740090299655,-0.08422490940818039,-0.042112454704090196,-0.05241507412217605
239,176,0.6717913627179122,0.693988034509015,1.3435827254358244,1.38797606901803,0.9178536271992113,0.9714842250193219,-0.0443933435822057,-0.02219667179110285,-0.05363059782011059
240,193,0.6920261136566813,0.6990257590327793,1.3840522273133626,1.3980515180655586,0.9402480096018009,0.9780156574311234,-0.01399929075219597,-0.006999645376097985,-0.037767647829322515
241,203,0.6784715017664529,0.6960057913298764,1.3569430035329058,1.3920115826597528,0.9199005873463183,0.9656172009945659,-0.03506857912684702,-0.01753428956342351,-0.04571661364824764
242,180,0.6761119405527812,0.6875701566502207,1.3522238811055625,1.3751403133004414,0.9359593485504577,0.9682590292596451,-0.022916432194878933,-0.011458216097439466,-0.03229968070918743
243,205,0.6803100808793411,0.6965943004255196,1.3606201617586822,1.3931886008510392,0.9146705996168577,0.9765874097152514,-0.03256843909235707,-0.016284219546178536,-0.06191681009839367
244,181,0.6581745342150219,0.6964243067731676,1.3163490684300438,1.3928486135463352,0.9353403484615155,0.9706112525649597,-0.07649954511629131,-0.038249772558145656,-0.035270904103444245
245,172,0.6760184199126875,0.6794062804266527,1.352036839825375,1.3588125608533055,0.930388186863413,0.9634026985915994,-0.006775721027930448,-0.003387860513965224,-0.03301451172818648
246,194,0.6789704029819857,0.6952626859077855,1.3579408059639715,1.390525371815571,0.9407005161342836,0.97994285530334,-0.03258456585159952,-0.01629228292579976,-0.039242339169056395
247,185,0.6751400709243076,0.6939319966095757,1.3502801418486152,1.3878639932191514,0.9203391244366813,0.9672075412165346,-0.037583851370536214,-0.018791925685268107,-0.04686841677985332
248,182,0.6517483320809462,0.687660581028946,1.3034966641618924,1.375321162057892,0.9247393814905831,0.9668312742692999,-0.07182449789599965,-0.035912248947999825,-0.04209189277871683
249,183,0.6528889694672013,0.6806623046120773,1.3057779389344026,1.3613246092241547,0.9274379978054577,0.9736044948001357,-0.05554667028975202,-0.02777333514487601,-0.04616649699467801
