run,n_clouds,slope_real,slope_mirror,D_real,D_mirror,R2_real,R2_mirror,delta_D,delta_slope,delta_R2
250,199,0.6658585775377381,0.6841648577289853,1.3317171550754763,1.3683297154579706,0.9061903307201503,0.9631172443659533,-0.036612560382494275,-0.018306280191247137,-0.056926913645802935
251,171,0.6620377954878938,0.6886409448602854,1.3240755909757875,1.3772818897205708,0.9248114026314639,0.9683398404970062,-0.05320629874478322,-0.02660314937239161,-0.04352843786554228
252,202,0.6690106706702518,0.6888255807542776,1.3380213413405035,1.3776511615085552,0.9139258607958746,0.9743920432737323,-0.03962982016805161,-0.019814910084025805,-0.06046618247785773
253,162,0.6497935707325267,0.6839319389055959,1.2995871414650535,1.3678638778111918,0.9219799477139414,0.9736293765698457,-0.06827673634613829,-0.034138368173069145,-0.05164942885590429
254,179,0.6566269684085428,0.6915495561007413,1.3132539368170857,1.3830991122014826,0.9322305759116581,0.9716120314432456,-0.06984517538439694,-0.03492258769219847,-0.03938145553158745
255,179,0.642957561967463,0.698210334333415,1.285915123934926,1.39642066866683,0.8975446981888119,0.9526515027787387,-0.11050554473190388,-0.05525277236595194,-0.05510680458992678
256,204,0.6807383132812981,0.6829054285508183,1.3614766265625962,1.3658108571016365,0.9243342784231365,0.9743264586407576,-0.004334230539040362,-0.002167115269520181,-0.049992180217621085
257,170,0.667034573682987,0.6887864177939392,1.334069147365974,1.3775728355878785,0.922335844579262,0.9715005022631069,-0.043503688221904424,-0.021751844110952212,-0.049164657683844926
258,178,0.6680104287409935,0.6849985099597917,1.336020857481987,1.3699970199195834,0.927362096085221,0.9568105514139579,-0.03397616243759649,-0.016988081218798246,-0.029448455328736856
259,194,0.6727888481205184,0.6866661917483062,1.3455776962410368,1.3733323834966125,0.9180619441902524,0.9622680908035816,-0.027754687255575616,-0.013877343627787808,-0.04420614661332911
260,180,0.678768081819422,0.6943461536180515,1.357536163638844,1.388692307236103,0.9197645076218844,0.9696112201687993,-0.031156143597258934,-0.015578071798629467,-0.04984671254691486
261,197,0.6570941440462067,0.6867158954797172,1.3141882880924134,1.3734317909594345,0.9265352529104034,0.959941387221837,-0.05924350286702107,-0.029621751433510535,-0.03340613431143358
262,186,0.6560295475476113,0.6963527213661891,1.3120590950952227,1.3927054427323782,0.9239747300265984,0.9812578861030502,-0.0806463476371555,-0.04032317381857775,-0.05728315607645185
263,187,0.676541153032637,0.6884116241629136,1.353082306065274,1.3768232483258271,0.9307280473655591,0.965221027907516,-0.023740942260553233,-0.011870471130276616,-0.03449298054195682
264,186,0.6869117287308726,0.7073079424681296,1.3738234574617452,1.4146158849362591,0.9268188806958567,0.9721284087639888,-0.04079242747451395,-0.020396213737256974,-0.04530952806813204
265,191,0.6801816493003828,0.69876305287543,1.3603632986007657,1.39752610575086,0.9254073124375655,0.9650146662692979,-0.037162807150094235,-0.018581403575047117,-0.03960735383173242
266,159,0.6880639589952048,0.6826063794904171,1.3761279179904096,1.3652127589808343,0.9210140731676407,0.9664402254013943,0.010915159009575293,0.005457579504787646,-0.04542615223375357
267,206,0.6780095292867133,0.6960061641816951,1.3560190585734266,1.3920123283633903,0.9211808775438336,0.9668112898009245,-0.035993269789963644,-0.017996634894981822,-0.04563041225709086
268,186,0.6717818792466409,0.6953389557848985,1.3435637584932818,1.390677911569797,0.919789246824206,0.9782964434138828,-0.04711415307651512,-0.02355707653825756,-0.058507196589676735
269,153,0.6567579777377424,0.6941908773344703,1.3135159554754847,1.3883817546689405,0.9309787072732221,0.9620565686056716,-0.07486579919345582,-0.03743289959672791,-0.031077861332449497
270,162,0.691606860998246,0.6858087733305193,1.383213721996492,1.3716175466610385,0.9371908394763104,0.9605553631186008,0.01159617533545343,0.005798087667726715,-0.023364523642290358
271,183,0.6547202632814074,0.6731776453291254,1.3094405265628148,1.3463552906582508,0.9141983354740884,0.9668893856362673,-0.036914764095435926,-0.018457382047717963,-0.0526910501621789
272,191,0.6664483975183414,0.6884716893671596,1.3328967950366828,1.3769433787343193,0.9332697714028089,0.9732338327507251,-0.04404658369763648,-0.02202329184881824,-0.03996406134791619
273,201,0.6558667066558059,0.6962281733709688,1.3117334133116119,1.3924563467419375,0.9270537305368376,0.9700087933100204,-0.08072293343032566,-0.04036146671516283,-0.04295506277318284
274,205,0.6711880226468058,0.6927646917716564,1.3423760452936115,1.385529383543313,0.9287122754762817,0.9727233377325438,-0.043153338249701356,-0.021576669124850678,-0.04401106225626217
275,181,0.6780248850553338,0.6958790744907147,1.3560497701106675,1.3917581489814295,0.9392197694954433,0.973792754160756,-0.03570837887076195,-0.017854189435380974,-0.03457298466531267
276,201,0.678381389911154,0.6885135978422502,1.356762779822308,1.3770271956845004,0.9218906374230228,0.973371485363749,-0.020264415862192298,-0.010132207931096149,-0.05148084794072616
277,182,0.6519948879758304,0.6770190535496529,1.3039897759516608,1.3540381070993057,0.9245691454371091,0.9720084312270864,-0.05004833114764495,-0.025024165573822477,-0.04743928578997725
278,198,0.6477114585705478,0.682656466461402,1.2954229171410956,1.365312932922804,0.9121445173649954,0.9654650999993983,-0.06989001578170839,-0.034945007890854196,-0.05332058263440298
279,193,0.6644980973499318,0.6786278747770109,1.3289961946998636,1.3572557495540218,0.9375382791313828,0.9559326634305063,-0.02825955485415821,-0.014129777427079104,-0.018394384299123545
280,140,0.6828119708297132,0.6899325691494388,1.3656239416594265,1.3798651382988776,0.9496844854450657,0.9667810443474499,-0.014241196639451115,-0.007120598319725557,-0.017096558902384262
281,204,0.6600223188979706,0.6966141873151976,1.3200446377959412,1.3932283746303953,0.9135438487228174,0.9689269415926095,-0.07318373683445412,-0.03659186841722706,-0.05538309286979215
282,203,0.6719763724152422,0.7072771547827604,1.3439527448304844,1.4145543095655209,0.9190076528116704,0.9667989842676985,-0.07060156473503643,-0.03530078236751821,-0.0477913314560281
283,190,0.6476245252075588,0.6942535160155521,1.2952490504151175,1.3885070320311041,0.9357922315026953,0.9715254677685332,-0.09325798161598664,-0.04662899080799332,-0.03573323626583791
284,214,0.6556933307711796,0.6977109455702377,1.3113866615423593,1.3954218911404754,0.9127678575229929,0.9696026497453154,-0.08403522959811616,-0.04201761479905808,-0.05683479222232246
285,211,0.6644807803643505,0.6909135114253485,1.328961560728701,1.381827022850697,0.9103771954676737,0.9644417815537127,-0.05286546212199594,-0.02643273106099797,-0.054064586086039035
286,193,0.6757154158646604,0.6966241902293843,1.3514308317293209,1.3932483804587685,0.9283654855903729,0.9699098969430573,-0.04181754872944765,-0.020908774364723826,-0.041544411352684385
287,185,0.6574661401981896,0.6851044703026646,1.3149322803963792,1.3702089406053293,0.9258575234370837,0.9739569796448796,-0.05527666020895006,-0.02763833010447503,-0.048099456207795876
288,206,0.6662432412140132,0.7059791571877754,1.3324864824280265,1.4119583143755507,0.9152359089072903,0.9760542431150202,-0.07947183194752427,-0.03973591597376214,-0.06081833420772986
289,165,0.6622093625716561,0.7015492395694455,1.3244187251433122,1.403098479138891,0.9239812522780386,0.9734005204723783,-0.0786797539955788,-0.0393398769977894,-0.04941926819433973
290,192,0.6541597628609518,0.6885730102296407,1.3083195257219036,1.3771460204592814,0.9090945476058232,0.9609405093758212,-0.06882649473737779,-0.03441324736868889,-0.051845961769998006
291,210,0.6907351000904889,0.7019860140946519,1.3814702001809778,1.4039720281893038,0.9155077823485143,0.9631153779792248,-0.022501828008326008,-0.011250914004163004,-0.047607595630710486
292,164,0.6545949874436022,0.6934728234940885,1.3091899748872045,1.386945646988177,0.929163869024013,0.9791498550798025,-0.07775567210097245,-0.038877836050486225,-0.04998598605578941
293,205,0.6408015670466797,0.6823171031800197,1.2816031340933594,1.3646342063600394,0.9112969892426871,0.9704882027775423,-0.08303107226668005,-0.041515536133340025,-0.059191213534855236
294,192,0.7010737498818745,0.7096863063730097,1.402147499763749,1.4193726127460193,0.9284194159207156,0.9702018765195581,-0.017225112982270252,-0.008612556491135126,-0.0417824605988425
295,182,0.6447132705939298,0.6793909456590814,1.2894265411878596,1.3587818913181628,0.9221813308425293,0.9754416780362405,-0.06935535013030325,-0.034677675065151625,-0.0532603471937112
296,192,0.6963550331306572,0.7030274107944948,1.3927100662613143,1.4060548215889896,0.9280721163026804,0.9564634072811626,-0.013344755327675317,-0.006672377663837659,-0.028391290978482253
297,195,0.6449338398439258,0.6818370506286924,1.2898676796878517,1.3636741012573848,0.9283361309600902,0.9666738941284555,-0.0738064215695331,-0.03690321078476655,-0.038337763168365346
298,188,0.6615626699698678,0.67775375123367,1.3231253399397356,1.35550750246734,0.9195517779427221,0.9583189547483699,-0.0323821625276044,-0.0161910812638022,-0.038767176805647785
299,191,0.6709302078233703,0.6815763546207806,1.3418604156467406,1.3631527092415612,0.9298307873457071,0.9635067264687569,-0.021292293594820544,-0.010646146797410272,-0.03367593912304978
300,194,0.6512255367727329,0.6758481045170877,1.3024510735454657,1.3516962090341753,0.9242789365861093,0.9728510626967698,-0.04924513548870957,-0.024622567744354784,-0.04857212611066053
301,198,0.6726668724634124,0.6840090308598152,1.3453337449268248,1.3680180617196305,0.9147148164583647,0.9679579741267911,-0.022684316792805692,-0.011342158396402846,-0.053243157668426355
302,191,0.6632313775545824,0.6781639563128848,1.3264627551091648,1.3563279126257697,0.916983352368901,0.9645333270231269,-0.0298651575166049,-0.01493257875830245,-0.047549974654225835
303,186,0.6698021542320118,0.6862021572256326,1.3396043084640237,1.3724043144512652,0.9365716059884535,0.968795368108196,-0.03280000598724153,-0.016400002993620766,-0.03222376211974254
304,169,0.6810547028196704,0.69035072029452,1.3621094056393408,1.38070144058904,0.9289450110971799,0.9636967471924045,-0.0185920349496993,-0.00929601747484965,-0.03475173609522464
305,191,0.6742813659445173,0.6913245089581352,1.3485627318890345,1.3826490179162705,0.9209757294763488,0.9696337449599189,-0.03408628602723596,-0.01704314301361798,-0.04865801548357018
306,195,0.666950694785546,0.6911870272412273,1.333901389571092,1.3823740544824545,0.9141845431318623,0.9710165617036038,-0.048472664911362484,-0.024236332455681242,-0.05683201857174158
307,163,0.6534312437149632,0.6957430375074012,1.3068624874299264,1.3914860750148024,0.9321804178097598,0.9702421887640462,-0.08462358758487598,-0.04231179379243799,-0.03806177095428642
308,227,0.6782217758950505,0.6967750215410076,1.356443551790101,1.3935500430820151,0.9020042201068783,0.9671719745335438,-0.03710649129191412,-0.01855324564595706,-0.06516775442666545
309,188,0.6634556383709591,0.7039619694981497,1.3269112767419182,1.4079239389962994,0.923700284826835,0.9683646341897952,-0.0810126622543812,-0.0405063311271906,-0.044664349362960265
310,207,0.6760925162501427,0.6924024115069657,1.3521850325002853,1.3848048230139314,0.8978749779972232,0.9706523081406636,-0.03261979051364605,-0.016309895256823026,-0.07277733014344046
311,172,0.6616649360863516,0.6837074853516993,1.3233298721727031,1.3674149707033987,0.937012401220559,0.973041099476424,-0.04408509853069553,-0.022042549265347766,-0.03602869825586508
312,197,0.67128280014042,0.70327197347847,1.34256560028084,1.40654394695694,0.9065748354428664,0.9652353580571413,-0.06397834667610014,-0.03198917333805007,-0.0586605226142749
313,167,0.676780865285008,0.7041832862749295,1.353561730570016,1.408366572549859,0.9256843695600244,0.9690205953599855,-0.05480484197984303,-0.027402420989921517,-0.0433362257999611
314,197,0.6438214315700267,0.6857914347184907,1.2876428631400534,1.3715828694369814,0.914251715727359,0.9679638182181844,-0.083940006296928,-0.041970003148464,-0.053712102490825475
315,204,0.6882135896277691,0.7120154464627694,1.3764271792555383,1.4240308929255387,0.9004070546503268,0.964601729985829,-0.04760371367000049,-0.023801856835000246,-0.06419467533550227
316,138,0.6630912204643258,0.7050846429726959,1.3261824409286516,1.4101692859453918,0.920565303936562,0.9679098814150128,-0.08398684501674025,-0.041993422508370126,-0.04734457747845078
317,168,0.7031082525285139,0.6995819075557134,1.4062165050570279,1.3991638151114267,0.9385545327791367,0.970812789376649,0.007052689945601154,0.003526344972800577,-0.03225825659751236
318,175,0.652032295101229,0.6917390449712,1.304064590202458,1.3834780899424,0.9165268804797259,0.9700151997907278,-0.07941349973994205,-0.039706749869971025,-0.05348831931100195
319,156,0.6701610029452992,0.6787097489155058,1.3403220058905985,1.3574194978310117,0.9432848636745567,0.9716392529391079,-0.017097491940413212,-0.008548745970206606,-0.02835438926455125
320,184,0.6927986430925238,0.6945356343781326,1.3855972861850476,1.3890712687562652,0.9196830481566192,0.9629925342618394,-0.00347398257121756,-0.00173699128560878,-0.04330948610522023
321,177,0.6913755201298151,0.7104019041636512,1.3827510402596301,1.4208038083273025,0.9307371266951205,0.9701073792180661,-0.03805276806767233,-0.019026384033836163,-0.03937025252294557
322,203,0.6651514178029049,0.6902506270187443,1.3303028356058098,1.3805012540374886,0.9181153719693543,0.9702977239394576,-0.050198418431678826,-0.025099209215839413,-0.052182351970103236
323,199,0.6604286329116782,0.6939756476307956,1.3208572658233564,1.3879512952615911,0.9237716314155456,0.9729583137876612,-0.06709402943823473,-0.03354701471911736,-0.04918668237211554
324,203,0.6597224518438414,0.6961432066805463,1.3194449036876827,1.3922864133610926,0.9063134765005795,0.9591050384049593,-0.07284150967340985,-0.03642075483670493,-0.052791561904379836
325,203,0.6607714712173324,0.6855077671689479,1.3215429424346647,1.3710155343378958,0.9137082040522453,0.9674249590962876,-0.049472591903231056,-0.024736295951615528,-0.053716755044042275
326,179,0.6702469210247618,0.6910310245198416,1.3404938420495236,1.382062049039683,0.9325408372146994,0.9727557115889965,-0.041568206990159506,-0.020784103495079753,-0.04021487437429716
327,202,0.6811340437365068,0.6941005627018206,1.3622680874730135,1.3882011254036413,0.9182338344909582,0.9759860977646297,-0.025933037930627734,-0.012966518965313867,-0.057752263273671556
328,206,0.6632453265601588,0.6762082054053997,1.3264906531203176,1.3524164108107994,0.9167240533292059,0.960020227025637,-0.025925757690481888,-0.012962878845240944,-0.04329617369643113
329,190,0.6659102363071661,0.7051052952772334,1.3318204726143321,1.4102105905544668,0.9117583426884274,0.9606361324963341,-0.07839011794013473,-0.039195058970067365,-0.04887778980790669
330,183,0.6643761909653534,0.6880656466837162,1.3287523819307068,1.3761312933674323,0.9365537635013846,0.9757421031736756,-0.04737891143672557,-0.023689455718362784,-0.03918833967229096
331,188,0.6695764472351576,0.6964011920257801,1.3391528944703153,1.3928023840515602,0.9302719239824331,0.9702242947560219,-0.053649489581244936,-0.026824744790622468,-0.03995237077358882
332,159,0.6566259016286883,0.682097305080887,1.3132518032573766,1.364194610161774,0.9318790848204218,0.9597551755916375,-0.05094280690439734,-0.02547140345219867,-0.027876090771215667
333,193,0.6510177819844236,0.6862001908388838,1.3020355639688472,1.3724003816777677,0.8957115249367789,0.9572310752412951,-0.07036481770892045,-0.03518240885446022,-0.06151955030451628
334,181,0.6748534563734011,0.6868265314421537,1.3497069127468022,1.3736530628843073,0.9340504733496461,0.965794836211004,-0.023946150137505118,-0.011973075068752559,-0.031744362861357955
335,192,0.6806486123743718,0.6904033358203189,1.3612972247487436,1.3808066716406378,0.9139298633205992,0.9756102740469679,-0.019509446891894155,-0.009754723445947078,-0.06168041072636865
336,220,0.680724570652036,0.6974431645002296,1.361449141304072,1.3948863290004592,0.9177078894689182,0.9725564169205585,-0.03343718769638726,-0.01671859384819363,-0.05484852745164026
337,163,0.6571563356145338,0.6790329353153842,1.3143126712290676,1.3580658706307684,0.9276243403949295,0.968437100426626,-0.04375319940170086,-0.02187659970085043,-0.04081276003169654
338,191,0.6808975022135274,0.6931944459581327,1.3617950044270548,1.3863888919162655,0.9401207685128903,0.9716974272073163,-0.024593887489210653,-0.012296943744605326,-0.03157665869442605
339,194,0.6612390630108167,0.696695649343642,1.3224781260216334,1.393391298687284,0.9139590578998279,0.9613692241790425,-0.07091317266565067,-0.035456586332825335,-0.04741016627921457
340,164,0.6742125122668639,0.686306912138977,1.3484250245337277,1.372613824277954,0.9176809996067431,0.9702078042076695,-0.024188799744226275,-0.012094399872113137,-0.0525268046009264
341,194,0.6554738855066338,0.6937758892280667,1.3109477710132675,1.3875517784561333,0.9139352095036711,0.9697722001141149,-0.07660400744286577,-0.03830200372143289,-0.05583699061044378
342,191,0.6644690729403644,0.6917556034457886,1.3289381458807288,1.3835112068915771,0.9166117800758633,0.9661468693226396,-0.054573061010848356,-0.027286530505424178,-0.0495350892467763
343,204,0.6652608106252581,0.6921670221083402,1.3305216212505162,1.3843340442166805,0.9062967931188517,0.9691641650265763,-0.053812422966164286,-0.026906211483082143,-0.06286737190772462
344,180,0.6550999804623548,0.6834724464051393,1.3101999609247097,1.3669448928102785,0.9265777118206371,0.9672235484321287,-0.05674493188556884,-0.02837246594278442,-0.04064583661149157
345,182,0.6901625512909464,0.7055861722761866,1.3803251025818928,1.4111723445523732,0.9092083512117767,0.966362105578748,-0.030847241970480388,-0.015423620985240194,-0.05715375436697134
346,179,0.6797086037266455,0.6806901952890368,1.359417207453291,1.3613803905780737,0.9315194611349393,0.9636404392740086,-0.001963183124782608,-0.000981591562391304,-0.03212097813906922
347,180,0.6544605222271985,0.686779969731961,1.308921044454397,1.373559939463922,0.911506332003893,0.9691397660710172,-0.06463889500952491,-0.032319447504762455,-0.05763343406712418
348,184,0.6576962642846471,0.6885070915183895,1.3153925285692942,1.377014183036779,0.9347674810968266,0.9721979468172912,-0.0616216544674848,-0.0308108272337424,-0.0374304657204646
349,171,0.6570962561692995,0.6851176987357359,1.314192512338599,1.3702353974714718,0.9315551918088736,0.9693622489721803,-0.05604288513287292,-0.02802144256643646,-0.03780705716330668
350,143,0.6844212855026184,0.6981828584504961,1.3688425710052368,1.3963657169009922,0.9089491889650425,0.9760696113723465,-0.02752314589575544,-0.01376157294787772,-0.06712042240730398
351,203,0.6723001522248866,0.6845082379701133,1.3446003044497732,1.3690164759402266,0.9259184715478231,0.9622554607619636,-0.024416171490453387,-0.012208085745226693,-0.036336989214140414
352,202,0.693274505052047,0.6879542570115035,1.386549010104094,1.375908514023007,0.9289940365625591,0.9581624111791803,0.01064049608108708,0.00532024804054354,-0.02916837461662125
353,189,0.6690491906540789,0.6873461915273518,1.3380983813081577,1.3746923830547035,0.908024200800546,0.9708358097478016,-0.03659400174654581,-0.018297000873272906,-0.06281160894725557
354,181,0.6691176872257435,0.6773933205197179,1.338235374451487,1.3547866410394358,0.9327634453512879,0.9668909754573777,-0.01655126658794881,-0.008275633293974405,-0.03412753010608982
355,172,0.662570413045977,0.7048259024595661,1.325140826091954,1.4096518049191322,0.9324842787339104,0.9626133985176719,-0.08451097882717828,-0.04225548941358914,-0.030129119783761538
356,176,0.671783281769285,0.685459887075528,1.34356656353857,1.370919774151056,0.9314128223752679,0.9751468027963033,-0.027353210612485857,-0.013676605306242928,-0.04373398042103538
357,184,0.6515767116122015,0.6900466632740783,1.303153423224403,1.3800933265481565,0.9282745037458551,0.967502507660994,-0.07693990332375344,-0.03846995166187672,-0.03922800391513892
358,204,0.657519789641672,0.6873687556489929,1.315039579283344,1.3747375112979858,0.9057674389568865,0.9638363637941727,-0.0596979320146418,-0.0298489660073209,-0.05806892483728621
359,198,0.6798102185681426,0.691347682301261,1.3596204371362852,1.382695364602522,0.9299252313406491,0.9692546473241859,-0.02307492746623674,-0.01153746373311837,-0.039329415983536786
360,197,0.6873090863597643,0.6936143683034364,1.3746181727195286,1.3872287366068727,0.9147037704827403,0.9696630685033083,-0.012610563887344162,-0.006305281943672081,-0.05495929802056798
361,195,0.6619450752921072,0.6942118794671588,1.3238901505842144,1.3884237589343176,0.9115338342521015,0.9664305240618569,-0.06453360835010313,-0.03226680417505157,-0.05489668980975537
362,199,0.6792507764444425,0.6862507127166457,1.358501552888885,1.3725014254332915,0.9198255859712647,0.967635945621925,-0.013999872544406378,-0.006999936272203189,-0.04781035965066027
363,190,0.6784462402890721,0.6855341102372805,1.3568924805781442,1.371068220474561,0.9218096356255847,0.9635169577162805,-0.01417573989641685,-0.007087869948208425,-0.04170732209069583
364,178,0.6758996964936321,0.6964946437190973,1.3517993929872643,1.3929892874381946,0.9353213674120067,0.9600681112516664,-0.04118989445093035,-0.020594947225465177,-0.02474674383965969
365,182,0.6827636434176597,0.6905436880317594,1.3655272868353194,1.3810873760635187,0.9037255897058544,0.9672129361421692,-0.015560089228199292,-0.007780044614099646,-0.06348734643631482
366,207,0.6543139710539341,0.7050393782959572,1.3086279421078681,1.4100787565919144,0.9109611678516112,0.976935033583499,-0.10145081448404625,-0.050725407242023124,-0.06597386573188779
367,200,0.6806777515931495,0.7069870289959267,1.361355503186299,1.4139740579918534,0.91922308352314,0.9656134228414484,-0.05261855480555444,-0.02630927740277722,-0.04639033931830838
368,187,0.6720236770418688,0.7020079350370793,1.3440473540837377,1.4040158700741585,0.9179777798044702,0.9614049163622232,-0.059968515990420856,-0.029984257995210428,-0.0434271365577531
369,173,0.654326289671232,0.6965735826869188,1.308652579342464,1.3931471653738376,0.924547514941911,0.9759829276126578,-0.08449458603137372,-0.04224729301568686,-0.051435412670746805
370,186,0.6894347527513714,0.6909925938829435,1.378869505502743,1.381985187765887,0.9091939009011389,0.9493239777115171,-0.0031156822631441816,-0.0015578411315720908,-0.04013007681037817
371,187,0.6882860224849466,0.6883952153209607,1.3765720449698933,1.3767904306419214,0.9142473795324273,0.951864768458814,-0.00021838567202814296,-0.00010919283601407148,-0.03761738892638666
372,198,0.682297109195191,0.6871336409757425,1.364594218390382,1.374267281951485,0.9229872964474036,0.9664584872143318,-0.009673063561102868,-0.004836531780551434,-0.04347119076692818
373,175,0.6664437518862454,0.6892173105756956,1.3328875037724908,1.3784346211513911,0.9266630235173327,0.9706574016987523,-0.04554711737890038,-0.02277355868945019,-0.0439943781814196
374,102,0.6728980700430485,0.6884306720752438,1.345796140086097,1.3768613441504876,0.8983835403722805,0.9685092051577381,-0.031065204064390617,-0.015532602032195308,-0.07012566478545756
